rank,stadium,capacity,city,state,year opened,type,tenant,location
134,Globe Life Field,40300,Arlington,Texas,2020,Baseball,"Texas Rangers (MLB)
","[32.74760655, -97.0841063017]"
135,Petco Park,40209,San Diego,California,2004,Baseball,"San Diego Padres (MLB)Holiday Bowl (NCAA)
","[32.70718815, -117.1568773069]"
136,Wallace Wade Stadium,40004,Durham,North Carolina,1929,Football,"Duke Blue Devils (NCAA)
","[[phone], -78.[phone]]"
137,Ladd-Peebles Stadium,40000,Mobile,Alabama,1948,Football,"Local high school sports
","[30.6730573, -88.0756349162]"
138,Howard J Lamade Stadium,40000,South Williamsport,Pennsylvania,1959,Baseball,"Little League World Series
","[41.2304109, -76.9801316429]"
139,TDECU Stadium,40000,Houston,Texas,2014,Football,"Houston Cougars (NCAA)  Houston Roughnecks (XFL)
","[29.72192555, -95.3482760372]"
140,University Stadium,39224,Albuquerque,New Mexico,1960,Football,"New Mexico Lobos (NCAA) New Mexico Bowl (NCAA)
","[35.0669629, -106.6282450621]"
141,PNC Park,38747,Pittsburgh,Pennsylvania,2001,Baseball,"Pittsburgh Pirates (MLB)
","[40.4469258, -80.0056062661]"
142,Target Field,38544,Minneapolis,Minnesota,2010,Baseball,"Minnesota Twins (MLB)
","[44.98168445, -93.2778643458]"
143,Nippert Stadium,38088,Cincinnati,Ohio,1915,Football,"Cincinnati Bearcats (NCAA)
","[39.1311213, -84.5162298393]"
144,Pratt & Whitney Stadium,38066,East Hartford,Connecticut,2003,Football,"UConn Huskies (NCAA)
","[41.7596263, -72.6188315638]"
145,Michie Stadium,38000,West Point,New York,1924,Football,"Army Black Knights (NCAA)
","[41.3875623, -73.9641897062]"
146,Kauffman Stadium,37903,Kansas City,Missouri,1973,Baseball,"Kansas City Royals (MLB)
","[39.0514715, -94.4813973053]"
147,Fenway Park,37755,Boston,Massachusetts,1912,Baseball,"Boston Red Sox (MLB) Fenway Bowl (NCAA)
","[42.3464621, -71.0971002033]"
148,Sam Boyd Stadium,36800,Las Vegas,Nevada,1971,Football,"USA Sevens and Monster Jam World Finals
","[36.0862687, -115.0167365128]"
149,LoanDepot Park,36742,Miami,Florida,2012,Baseball,"Miami Marlins (MLB)
","[25.7782474, -80.2198050074]"
150,Canvas Stadium,36500,Fort Collins,Colorado,2017,Football,"Colorado State Rams (NCAA)
","[40.5698591, -105.0893442236]"
151,Albertsons Stadium,36387,Boise,Idaho,1970,Football,"Boise State Broncos (NCAA) Famous Idaho Potato Bowl (NCAA)
","[43.60355615, -116.1957917192]"
152,MM Roberts Stadium,36000,Hattiesburg,Mississippi,1932,Football,"Southern Miss Golden Eagles (NCAA)
","[31.32896805, -89.3312617481]"
153,Reser Stadium,35548,Corvallis,Oregon,1953,Football,"Oregon State Beavers (NCAA)
","[44.5596691, -123.2811566709]"
154,Snapdragon Stadium,35000,San Diego,California,2022,Football,"San Diego State Aztecs (NCAA)San Diego Wave (NWSL)  San Diego Legion (MLR) San Diego FC (MLS) (2025)
","[32.78418875, -117.1216982075]"
155,Progressive Field,34788,Cleveland,Ohio,1994,Baseball,"Cleveland Guardians (MLB)
","[41.49609055, -81.6851319163]"
156,Navy–Marine Corps Memorial Stadium,34000,Annapolis,Maryland,1959,Football,"Navy Midshipmen (NCAA) Military Bowl (NCAA)
","[38.9847567, -76.5070764883]"
157,Martin Stadium,32952,Pullman,Washington,1972,Football,"Washington State Cougars (NCAA)
","[46.73180345, -117.1603730621]"
158,Gerald J Ford Stadium,32000,University Park,Texas,2000,Football,"SMU Mustangs (NCAA)First Responder Bowl (NCAA)
","[32.8380587, -96.7834577661]"
159,Truist Field,31500,Winston-Salem,North Carolina,1968,Football,"Wake Forest Demon Deacons (NCAA)
","[35.2282839, -80.8487709296]"
160,Apogee Stadium,30850,Denton,Texas,2011,Football,"North Texas Mean Green (NCAA)
","[33.2039363, -97.1600466339]"
161,"Johnny ""Red"" Floyd Stadium",30788,Murfreesboro,Tennessee,1933,Football,"Middle Tennessee Blue Raiders (NCAA)
","[35.85128735, -86.3682386288]"
162,Joan C Edwards Stadium,30475,Huntington,West Virginia,1991,Football,"Marshall Thundering Herd (NCAA)
","[38.4248685, -82.4210087767]"
163,Veterans Memorial Stadium,30470,Troy,Alabama,1950,Football,"Troy Trojans (NCAA)
","[31.7996068, -85.9519301355]"
164,Centennial Bank Stadium,30406,Jonesboro,Arkansas,1974,Football,"Arkansas State Red Wolves (NCAA)
","[35.84885975, -90.6671813886]"
165,Harvard Stadium,30323,Allston,Massachusetts,1903,Football,"Harvard Crimson (NCAA)
","[42.36673845, -71.1267324917]"
166,Kelly/Shorts Stadium,30255,Mount Pleasant,Michigan,1972,Football,"Central Michigan Chippewas (NCAA)
","[43.57762285, -84.7710513915]"
167,Waldo Stadium,30200,Kalamazoo,Michigan,1939,Football,"Western Michigan Broncos (NCAA)
","[42.28576205, -85.6011197202]"
168,Rynearson Stadium,30200,Ypsilanti,Michigan,1969,Football,"Eastern Michigan Eagles (NCAA)
","[42.2558724, -83.647374746]"
169,Jonah Field at War Memorial Stadium,30181,Laramie,Wyoming,1950,Football,"Wyoming Cowboys (NCAA)
","[41.31173415, -105.5681860863]"
170,Jim Wacker Field at Bobcat Stadium,30008,San Marcos,Texas,1981,Football,"Texas State Bobcats (NCAA)
","[29.8826436, -97.9405828]"
171,HA Chapman Stadium,30000,Tulsa,Oklahoma,1930,Football,"Tulsa Golden Hurricane (NCAA)
","[36.14866265, -95.9438582545]"
172,Kidd Brewer Stadium,30000,Boone,North Carolina,1962,Football,"Appalachian State Mountaineers (NCAA)
","[36.2115929, -81.6854365824]"
173,"William ""Dick"" Price Stadium",30000,Norfolk,Virginia,1997,Football,"Norfolk State Spartans (NCAA)
","[36.84739215, -76.2600129397]"
174,InfoCision Stadium – Summa Field,30000,Akron,Ohio,2009,Football,"Akron Zips (NCAA)
","[41.083064, -81.518485]"
175,Benson Field at Yulman Stadium,30000,New Orleans,Louisiana,2014,Football,"Tulane Green Wave (NCAA)
","[29.9759983, -90.0782127]"
176,Geodis Park,30000,Nashville,Tennessee,2022,Soccer,"Nashville SC (MLS)
","[36.1301519, -86.7660221905]"
177,FAU Stadium,29571,Boca Raton,Florida,2011,Football,"Florida Atlantic Owls (NCAA) Boca Raton Bowl (NCAA)
","[26.37629495, -80.1017177139]"
178,Aggie Memorial Stadium,28853,Las Cruces,New Mexico,1978,Football,"New Mexico State Aggies (NCAA)
","[32.2796263, -106.7411203721]"
179,Joe Aillet Stadium,28562,Ruston,Louisiana,1960,Football,"Louisiana Tech Bulldogs (NCAA)
","[32.53201365, -92.655939677]"
180,Princeton Stadium,27773,Princeton,New Jersey,1998,Football,"Princeton Tigers (NCAA)
","[40.345776, -74.6507280288]"
181,Malone Stadium,27617,Monroe,Louisiana,1978,Football,"Louisiana–Monroe Warhawks (NCAA)
","[32.53089925, -92.0660395812]"
182,Mackay Stadium,27000,Reno,Nevada,1966,Football,"Nevada Wolf Pack (NCAA)
","[39.5468915, -119.8173979801]"
183,Dignity Health Sports Park,27000,Carson,California,2003,Soccer,"Los Angeles Galaxy (MLS)
","[33.8622861, -118.2629821787]"
184,ASU Stadium,26500,Montgomery,Alabama,2012,Football,"Alabama State Hornets (NCAA)
","[32.36425295, -86.2907632887]"
185,Tad Gormley Stadium,26500,New Orleans,Louisiana,1936,Multipurpose,"
","[29.98987455, -90.0996330082]"
186,The Glass Bowl,26038,Toledo,Ohio,1937,Football,"Toledo Rockets (NCAA)
","[41.6529143, -83.5378173]"
187,TQL Stadium,25513,Cincinnati,Ohio,2021,Soccer,"FC Cincinnati (MLS)
","[39.1114126, -84.5222944675]"
188,Exploria Stadium,25500,Orlando,Florida,2017,Soccer,"Orlando City SC (MLS)Orlando Pride (NWSL) Cure Bowl (NCAA)
","[28.541115, -81.3891428101]"
189,Ace W Mumford Stadium,25500,Baton Rouge,Louisiana,1928,Football,"Southern Jaguars (NCAA)
","[30.4494155, -91.1869659]"
190,Hancock Whitney Stadium,25450,Mobile,Alabama,2020,Football,"South Alabama Jaguars (NCAA)68 Ventures Bowl (NCAA)Senior Bowl (NCAA)
","[30.6969286, -88.1919593182]"
191,Dix Stadium,25319,Kent,Ohio,1969,Football,"Kent State Golden Flashes (NCAA)
","[41.13902745, -81.313675392]"
192,Providence Park,25218,Portland,Oregon,1926,Soccer,"Portland Timbers (MLS)Portland Thorns (NWSL) Portland State Vikings (NCAA)
","[45.5214834, -122.6918430615]"
193,Washington–Grizzly Stadium,25217,Missoula,Montana,1986,Football,"Montana Grizzlies (NCAA)
","[46.8639864, -113.9814008747]"
194,Maverik Stadium,25100,Logan,Utah,1968,Football,"Utah State Aggies (NCAA)
","[41.7519374, -111.8116702715]"
195,UB Stadium,25013,Amherst,New York,1993,Football,"Buffalo Bulls (NCAA)
","[42.99905865, -78.7774413051]"
196,Red Bull Arena,25000,Harrison,New Jersey,2010,Soccer,"New York Red Bulls (MLS)Gotham FC (NWSL)
","[40.7368897, -74.1495775013]"
197,Paulson Stadium,25000,Statesboro,Georgia,1984,Football,"Georgia Southern Eagles (NCAA)
","[32.4121444, -81.7833368418]"
198,Williams Stadium,25000,Lynchburg,Virginia,1989,Football,"Liberty Flames (NCAA)
","[37.35429615, -79.175025858]"
199,Cramton Bowl,25000,Montgomery,Alabama,1922,Football,"Camellia Bowl (NCAA) Local high school teams
","[32.37948585, -86.2936380994]"
200,Bridgeforth Stadium,24877,Harrisonburg,Virginia,1975,Football,"James Madison Dukes (NCAA)
","[38.4351564, -78.8730533912]"
201,Charles Schwab Field Omaha,24505,Omaha,Nebraska,2011,Baseball,"Creighton Bluejays (NCAA) College World Series (NCAA)
","[41.2669678, -95.9325499275]"
202,Center Parc Stadium,24333,Atlanta,Georgia,1996,Football,"Georgia State Panthers (NCAA)
","[33.7355267, -84.3886513345]"
203,Fred C Yager Stadium,24286,Oxford,Ohio,1983,Football,"Miami RedHawks (NCAA)
","[39.51941475, -84.733085544]"
204,Doyt L Perry Stadium,24000,Bowling Green,Ohio,1966,Football,"Bowling Green Falcons (NCAA)
","[41.3780256, -83.6224975167]"
205,Don Peden Stadium,24000,Athens,Ohio,1929,Football,"Ohio Bobcats (NCAA)
","[39.355589, -82.0610404]"
206,JSU Stadium,24000,Jacksonville,Alabama,1947,Football,"Jacksonville State Gamecocks (NCAA)
","[33.8203675, -85.7661465795]"
207,Brigham Field at Huskie Stadium,24000,DeKalb,Illinois,1965,Football,"Northern Illinois Huskies (NCAA)
","[41.8903447, -88.7713953]"
208,Houchens Industries–LT Smith Stadium,23776,Bowling Green,Kentucky,1968,Football,"Western Kentucky Hilltoppers (NCAA)
","[36.98479165, -86.4593318]"
209,Arthur Ashe Stadium,23711, New York,New York,1997,Tennis,"U.S. Open
","[40.74989615, -73.8470428116]"
210,Fitton Field,23500,Worcester,Massachusetts,1924,Football,"Holy Cross Crusaders (NCAA)
","[42.2625621, -71.8018877]"
211,Tom Benson Hall of Fame Stadium,23000,Canton,Ohio,1938,Football,"Pittsburgh Maulers (USFL)  New Jersey Generals (USFL)
","[40.8198753, -81.3980660825]"
212,City Stadium,22611,Richmond,Virginia,1929,Soccer,"Richmond Kickers (USL League One)
","[37.54978795, -77.4864969646]"
213,Jack Spinks Stadium,22500,Lorman,Mississippi,1992,Football,"Alcorn State Braves (NCAA)
","[31.8204396, -91.0501057]"
214,John B and June M Scheumann Stadium,22500,Muncie,Indiana,1967,Football,"Ball State Cardinals (NCAA)
","[40.1936892, -85.3865271]"
215,CityPark,22423,St. Louis,Missouri,2022,Soccer,"St. Louis City SC (MLS)
","[38.6313076, -90.2095566423]"
216,Weingart Stadium,22355,Monterey Park,California,1955,Multipurpose,"East Los Angeles Huskies (CCCAA)
","[34.0428232, -118.1516780017]"
217,Shell Energy Stadium,22039,Houston,Texas,2012,Soccer,"Houston Dynamo (MLS) Texas Southern Tigers (NCAA)Houston Dash (NWSL)
","[29.7520265, -95.3523409469]"
218,Oliver C Dawson Stadium,22000,Orangeburg,South Carolina,1955,Football,"South Carolina State Bulldogs (NCAA)
","[33.49864995, -80.8447233967]"
219,BMO Stadium,22000,Los Angeles,California,2018,Soccer,"
Los Angeles FC (MLS)Angel City FC (NWSL)

","[34.012814, -118.2840892415]"
220,Delaware Stadium,22000,Newark,Delaware,1952,Football,"Delaware Fightin' Blue Hens (NCAA)
","[39.6616707, -75.7488990911]"
221,Kornblau Field at SB Ballard Stadium,21944,Norfolk,Virginia,1936,Football,"Old Dominion Monarchs (NCAA)
","[36.8448348, -76.2863999]"
222,CEFCU Stadium,21520,San Jose,California,1933,Football,"San Jose State Spartans (NCAA)
","[37.3196895, -121.8683139374]"
223,Schoellkopf Field,21500,Ithaca,New York,1915,Football,"Cornell Big Red (NCAA)
","[42.44409405, -76.4785828251]"
224,BREC Memorial Stadium,21500,Baton Rouge,Louisiana,1956,Football,"Local high school teams
","[30.4589056, -91.1720706558]"
225,Truist Stadium,21500,Greensboro,North Carolina,1981,Football,"North Carolina A&T Aggies (NCAA)
","[36.08171775, -79.7700999147]"
226,Hornet Stadium,21195,Sacramento,California,1969,Football,"Sacramento State Hornets (NCAA)
","[38.55566975, -121.42295355]"
227,Louis Crews Stadium,21000,Huntsville,Alabama,1996,Football,"Alabama A&M Bulldogs (NCAA)
","[34.783607, -86.5785085978]"
228,Brooks Stadium,21000,Conway,South Carolina,2003,Football,"Coastal Carolina Chanticleers (NCAA) Myrtle Beach Bowl (NCAA)
","[33.7929764, -79.0174820049]"
229,DRV PNK Stadium,21000,Fort Lauderdale,Florida,2020,Soccer,"Inter Miami CF (MLS)
","[26.1932426, -80.1606800485]"
230,Bobcat Stadium,20767,Bozeman,Montana,1973,Football,"Montana State Bobcats (NCAA)
","[45.6588891, -111.0493702886]"
231,Q2 Stadium,20738,Austin,Texas,2021,Soccer,"Austin FC (MLS)
","[29.3716531, -95.803506]"
232,Stambaugh Stadium,20630,Youngstown,Ohio,1982,Football,"Youngstown State Penguins (NCAA)
","[41.10948625, -80.6495504686]"
233,Toyota Stadium,20500,Frisco,Texas,2005,Soccer,"FC Dallas (MLS) Frisco Bowl (NCAA) NCAA Division I Football Championship Game (FCS) (NCAA)
","[33.1549042, -96.8352692886]"
234,Finley Stadium,20412,Chattanooga,Tennessee,1997,Football,"Chattanooga Mocs (NCAA)
","[35.03630525, -85.315714753]"
235,Lowercom Field,20371,Columbus,Ohio,2021,Soccer,"Columbus Crew (MLS)
","[39.9622601, -83.0007065]"
236,Hughes Stadium,20311,Sacramento,California,1928,Multi-purpose,"
","[38.5407719, -121.4862621231]"
237,America First Field,20213,Sandy,Utah,2008,Soccer,"Real Salt Lake (MLS)  Utah Royals FC (NWSL)
","[40.58295325, -111.893311989]"
238,Brown Stadium,20000,Providence,Rhode Island,1925,Football,"Brown Bears (NCAA)
","[41.8424794, -71.3945411063]"
239,Happy State Bank Stadium,20000,Canyon,Texas,1959,Football,"West Texas A&M Buffaloes (NCAA) Local high school teams
","[35.0119658, -101.9165427583]"
240,Roy Kidd Stadium,20000,Richmond,Kentucky,1969,Football,"Eastern Kentucky Colonels (NCAA)
","[37.7344174, -84.2975348696]"
241,Central Broward Park,20000,Lauderhill,Florida,1969,Multipurpose,"Floridians FC, Fort Lauderdale Fighting Squids
","[26.07870155, -80.2354003662]"
242,War Memorial Stadium,20000,Wailuku,Hawaii,1969,Multipurpose,"Local high school teams
","[20.8927527, -156.4888439879]"
243,Riccardo Silva Stadium,20000,Miami,Florida,1995,Football,"FIU Golden Panthers (NCAA)Miami FC (USL Championship)
","[25.7524884, -80.3778903338]"
244,SeatGeek Stadium,20000,Bridgeview,Illinois,2006,Soccer,"Chicago Red Stars (NWSL)Chicago House AC (NISA)  Chicago Hounds (MLR)
","[41.7648089, -87.8061920668]"
245,Audi Field,20000,"Washington, D.C.",District of Columbia,2018,Multipurpose,"D.C. United (MLS)Washington Spirit (NWSL)  DC Defenders (XFL)
","[38.8682612, -77.0126051646]"
246,Historic Crew Stadium,19968,Columbus,Ohio,1999,Soccer,"
","[40.00946795, -82.9911381863]"
247,Bragg Memorial Stadium,19633,Tallahassee,Florida,1957,Football,"Florida A&M Rattlers (NCAA)
","[30.42607855, -84.2917692124]"
248,Eddie G Robinson Memorial Stadium,19600,Grambling,Louisiana,1983,Football,"Grambling State Tigers (NCAA)
","[32.5276503, -92.7140403]"
249,Memorial Stadium,19468,Bakersfield,California,1955,Multipurpose,"Bakersfield Renegades (CCCAA)
","[35.4071699, -118.9693712]"
250,Mesquite Memorial Stadium,19400,Mesquite,Texas,1977,Football,"Local high school teams
","[32.7640918, -96.6348275414]"
251,Allianz Field,19400,St. Paul,Minnesota,2019,Soccer,"Minnesota United FC (MLS)
","[44.953139, -93.1646870688]"
252,Dana J Dykhouse Stadium,19340,Brookings,South Dakota,2016,Football,"South Dakota State Jackrabbits (NCAA)
","[44.32104735, -96.780322075]"
253,Fargodome,18700,Fargo,North Dakota,1992,Multi-purpose,"North Dakota State Bison (NCAA)
","[46.90300955, -96.801352325]"
254,Subaru Park,18500,Chester,Pennsylvania,2010,Soccer,"Philadelphia Union (MLS)
","[39.8329094, -75.3784738708]"
255,UC Stadium at Laidley Field,18500,Charleston,West Virginia,1979,"Football, track","Charleston Golden Eagles (NCAA)
","[38.3505995, -81.6332812]"
256,Children's Mercy Park,18467,Kansas City,Kansas,2011,Soccer,"Sporting Kansas City (MLS)Kansas City Current (NWSL)
","[39.1216438, -94.8233503713]"
257,Dick's Sporting Goods Park,18061,Commerce City,Colorado,2007,Soccer,"Colorado Rapids (MLS)
","[39.8059455, -104.8919218742]"
258,PayPal Park,18000,San Jose,California,2015,Soccer,"San Jose Earthquakes (MLS) Bay FC (NWSL)
","[37.35130865, -121.9246719735]"
259,Ratliff Stadium,17931,Odessa,Texas,1982,Football,"Local high school teams
","[31.9208888, -102.364539893]"
260,Cowboy Stadium,17610,Lake Charles,Louisiana,1965,Football,"McNeese Cowboys (NCAA)
","[30.1738721, -93.2103453695]"
261,Robert W Plaster Stadium,17500,Springfield,Missouri,1941,Football,"Missouri State Bears (NCAA)
","[37.1976101, -93.2798754172]"
262,Stewart Stadium,17312,Ogden,Utah,1966,Football,"Weber State Wildcats (NCAA)
","[41.19189665, -111.9400685341]"
263,Robert K Kraft Field at Lawrence A Wien Stadium,17000, New York,New York,1923,Multi-purpose,"Columbia Lions (NCAA)
","[40.87324135, -73.9164567788]"
264,Warren McGuirk Alumni Stadium,17000,Hadley,Massachusetts,1965,Multi-purpose,"UMass Minutemen (NCAA)
","[42.3772457, -72.5360456419]"
265,Harder Stadium,17000,Santa Barbara,California,1966,Soccer,"UC Santa Barbara Gauchos (NCAA)
","[34.4205207, -119.8543994357]"
266,Pendleton Round Up Stadium,17000,Pendleton,Oregon,,"Rodeo, football","Pendleton Round Up
","[45.6696348, -118.8003363777]"
267,Clarence T C Ching Athletics Complex,16909,Honolulu,Hawaii,2015,Multi-purpose,"Hawaii Rainbow Warriors (NCAA)
","[21.2942909, -157.8171208941]"
268,Roy Stewart Stadium,16800,Murray,Kentucky,1973,Football,"Murray State Racers (NCAA)
","[36.6212848, -88.317479155]"
269,Sahlen Field,16600,Buffalo,New York,1988,Baseball,"Buffalo Bisons (IL)
","[42.8804994, -78.8737899103]"
270,Paul Brown Tiger Stadium,16600,Massillon,Ohio,1939,Football,"Washington High School (high school)
","[40.793641, -81.4997215407]"
271,Tucker Stadium,16500,Cookeville,Tennessee,1966,Football,"Tennessee Tech Golden Eagles (NCAA)
","[36.17816545, -85.5067841273]"
